amount,type,hour,oldbalance,newbalance,destbalance
2960.89,PAYPAL,8,21087.86,18126.97,6702.59
2947.3,RAZORPAY,11,8392.18,5444.88,5654.35
4028.9,CASH_IN,20,6515.23,2486.33,8232.71
1083.95,PAYPAL,22,8558.65,7474.7,1697.11
1519.92,CREDIT_CARD,11,8566.59,7046.67,9030.93
3063.86,TRANSFER,17,17425.69,14361.83,3732.92
1556.4,CREDIT_CARD,10,5575.85,4019.45,4117.92
4770.47,CASH_IN,10,13786.42,9015.95,6092.34
3317.5,RAZORPAY,15,23457.93,20140.43,1281.26
372297.83,TRANSFER,4,373149.6,0,0
144.09,PAYPAL,23,1063.35,919.26,3761.65
842.23,PAYMENT,16,6990.25,6148.02,6742.35
741.88,PAYPAL,13,7272.23,6530.35,2487.49
1172.06,TRANSFER,18,6025.53,4853.47,3850.57
4584.76,TRANSFER,11,22067.19,17482.43,3215.14
391192.85,CASH_OUT,5,391253.24,0,0
2516.34,PAYMENT,13,3622.15,1105.81,1305.49
2222.47,CREDIT_CARD,21,16992.14,14769.67,3918.0
2477.87,CREDIT_CARD,8,11176.36,8698.49,2172.96
2415.85,CASH_IN,21,22418.81,20002.96,1756.92
1457.31,CREDIT_CARD,19,12091.81,10634.5,5224.35
3375.69,PAYMENT,9,10864.66,7488.97,3385.12
2638.41,CREDIT_CARD,9,26045.22,23406.81,6922.81
4568.32,CASH_IN,21,11710.42,7142.1,4124.61
1318.63,DEBIT,10,9731.6,8412.97,4471.13
4848.47,CASH_OUT,15,32755.03,27906.56,3434.9
4198.9,RAZORPAY,12,36107.66,31908.76,3363.98
296559.65,CASH_OUT,0,296901.83,0,0
1265.97,RAZORPAY,21,8056.52,6790.55,6204.04
693.89,TRANSFER,16,6289.06,5595.17,8571.73
360.58,PAYMENT,11,1539.6,1179.02,255.65
4612.66,CASH_IN,11,32054.99,27442.33,5861.12
413471.96,TRANSFER,3,413716.83,0,0
380372.79,CASH_OUT,1,381230.37,0,0
1351.37,DEBIT,10,12135.53,10784.16,8779.62
2884.25,PAYPAL,9,28771.82,25887.57,6056.19
2294.44,PAYPAL,10,9675.21,7380.77,771.37
1285.3,DEBIT,12,10316.8,9031.5,5718.6
494.89,TRANSFER,23,3203.04,2708.15,4231.49
278.46,PAYPAL,13,2494.09,2215.63,7342.0
3223.5,DEBIT,7,7464.07,4240.57,4263.13
4548.95,CREDIT_CARD,22,11496.55,6947.6,4719.85
63783.64,CASH_OUT,0,64111.25,0,0
356801.1,CASH_OUT,4,357386.99,0,0
148307.23,CASH_OUT,4,148854.61,0,0
347.39,PAYPAL,14,2535.99,2188.6,156.72
4454.98,PAYMENT,19,33591.26,29136.28,6660.38
1681.44,RAZORPAY,12,16146.95,14465.51,3741.68
331937.85,CASH_OUT,0,332295.28,0,0
4969.74,TRANSFER,11,6016.41,1046.67,5432.72
120218.4,TRANSFER,5,121016.24,0,0
141.75,CREDIT_CARD,17,1399.39,1257.64,128.21
4290.91,TRANSFER,8,37431.57,33140.66,7056.43
1581.56,TRANSFER,11,7683.38,6101.82,374.95
2701.8,CASH_OUT,8,25532.2,22830.4,8416.61
4843.31,DEBIT,20,26236.14,21392.83,2429.88
3486.97,PAYMENT,12,11564.43,8077.46,7337.76
2957.5,PAYPAL,10,5660.14,2702.64,4551.44
327.61,CASH_IN,6,1525.8,1198.19,2930.96
2695.54,TRANSFER,20,4545.3,1849.76,1145.63
3368.19,TRANSFER,23,12980.31,9612.12,5355.87
107862.29,CASH_OUT,4,108635.75,0,0
4155.62,CREDIT_CARD,12,25987.87,21832.25,4038.27
118.73,CREDIT_CARD,15,1024.3,905.57,5803.07
1623.74,DEBIT,13,15996.06,14372.32,8001.56
1613.22,PAYMENT,11,5488.91,3875.69,5243.79
567.95,CASH_IN,7,4125.11,3557.16,4658.82
163.56,CREDIT_CARD,17,646.82,483.26,2366.36
351.65,RAZORPAY,16,1827.22,1475.57,1556.14
957.88,PAYPAL,16,5934.97,4977.09,2591.78
4090.77,PAYMENT,11,5467.9,1377.13,2803.6
939.68,CREDIT_CARD,17,5757.12,4817.44,4588.53
